cycle,Writes,Reads,Hits,Misses,Was hit,Was miss,Writebacks,Access count
4765,122,303,328,97,1,0,122,425
4778,122,304,329,97,1,0,122,426
4783,122,305,330,97,1,0,122,427
4794,123,305,331,97,1,0,123,428
4817,123,306,331,98,0,1,123,429
4822,123,307,332,98,1,0,123,430
4835,123,308,333,98,1,0,123,431
4840,123,309,334,98,1,0,123,432
4853,123,310,334,99,0,1,123,433
4858,123,311,335,99,1,0,123,434
4871,123,312,336,99,1,0,123,435
4876,123,313,337,99,1,0,123,436
4889,123,314,337,100,0,1,123,437
4894,123,315,338,100,1,0,123,438
4905,124,315,338,101,0,1,124,439
4919,124,316,339,101,1,0,124,440
4924,124,317,340,101,1,0,124,441
4937,124,318,341,101,1,0,124,442
4942,124,319,342,101,1,0,124,443
4955,124,320,343,101,1,0,124,444
4960,124,321,344,101,1,0,124,445
4973,124,322,345,101,1,0,124,446
4978,124,323,346,101,1,0,124,447
4991,124,324,347,101,1,0,124,448
4996,124,325,348,101,1,0,124,449
5007,125,325,349,101,1,0,125,450
5021,125,326,350,101,1,0,125,451
5026,125,327,351,101,1,0,125,452
5039,125,328,352,101,1,0,125,453
5044,125,329,353,101,1,0,125,454
5057,125,330,354,101,1,0,125,455
5062,125,331,355,101,1,0,125,456
5075,125,332,356,101,1,0,125,457
5080,125,333,357,101,1,0,125,458
5093,125,334,358,101,1,0,125,459
5098,125,335,359,101,1,0,125,460
5109,126,335,359,102,0,1,126,461
5123,126,336,360,102,1,0,126,462
5128,126,337,361,102,1,0,126,463
5141,126,338,362,102,1,0,126,464
5146,126,339,363,102,1,0,126,465
5159,126,340,364,102,1,0,126,466
5164,126,341,365,102,1,0,126,467
5177,126,342,366,102,1,0,126,468
5182,126,343,367,102,1,0,126,469
5195,126,344,368,102,1,0,126,470
5200,126,345,369,102,1,0,126,471
5211,127,345,370,102,1,0,127,472
5225,127,346,371,102,1,0,127,473
5230,127,347,372,102,1,0,127,474
5243,127,348,373,102,1,0,127,475
5248,127,349,374,102,1,0,127,476
5261,127,350,375,102,1,0,127,477
5266,127,351,376,102,1,0,127,478
5279,127,352,377,102,1,0,127,479
5284,127,353,378,102,1,0,127,480
5297,127,354,379,102,1,0,127,481
5302,127,355,380,102,1,0,127,482
5313,128,355,380,103,0,1,128,483
5327,128,356,381,103,1,0,128,484
5332,128,357,382,103,1,0,128,485
5345,128,358,383,103,1,0,128,486
5350,128,359,384,103,1,0,128,487
5363,128,360,385,103,1,0,128,488
5368,128,361,386,103,1,0,128,489
5381,128,362,387,103,1,0,128,490
5386,128,363,388,103,1,0,128,491
5399,128,364,389,103,1,0,128,492
5404,128,365,390,103,1,0,128,493
5415,129,365,391,103,1,0,129,494
5438,129,366,392,103,1,0,129,495
5443,129,367,393,103,1,0,129,496
5456,129,368,393,104,0,1,129,497
5461,129,369,394,104,1,0,129,498
5474,129,370,395,104,1,0,129,499
5479,129,371,396,104,1,0,129,500
5492,129,372,396,105,0,1,129,501
5497,129,373,397,105,1,0,129,502
5510,129,374,398,105,1,0,129,503
5515,129,375,399,105,1,0,129,504
5526,130,375,399,106,0,1,130,505
5540,130,376,400,106,1,0,130,506
5545,130,377,401,106,1,0,130,507
5558,130,378,402,106,1,0,130,508
5563,130,379,403,106,1,0,130,509
5576,130,380,404,106,1,0,130,510
5581,130,381,405,106,1,0,130,511
5594,130,382,406,106,1,0,130,512
5599,130,383,407,106,1,0,130,513
5612,130,384,408,106,1,0,130,514
5617,130,385,409,106,1,0,130,515
5628,131,385,410,106,1,0,131,516
5642,131,386,411,106,1,0,131,517
5647,131,387,412,106,1,0,131,518
5660,131,388,413,106,1,0,131,519
5665,131,389,414,106,1,0,131,520
5678,131,390,415,106,1,0,131,521
5683,131,391,416,106,1,0,131,522
5696,131,392,417,106,1,0,131,523
5701,131,393,418,106,1,0,131,524
5714,131,394,419,106,1,0,131,525
5719,131,395,420,106,1,0,131,526
5730,132,395,420,107,0,1,132,527
5744,132,396,421,107,1,0,132,528
5749,132,397,422,107,1,0,132,529
5762,132,398,423,107,1,0,132,530
5767,132,399,424,107,1,0,132,531
5780,132,400,425,107,1,0,132,532
5785,132,401,426,107,1,0,132,533
5798,132,402,427,107,1,0,132,534
5803,132,403,428,107,1,0,132,535
5816,132,404,429,107,1,0,132,536
5821,132,405,430,107,1,0,132,537
5832,133,405,431,107,1,0,133,538
5846,133,406,432,107,1,0,133,539
5851,133,407,433,107,1,0,133,540
5864,133,408,434,107,1,0,133,541
5869,133,409,435,107,1,0,133,542
5882,133,410,436,107,1,0,133,543
5887,133,411,437,107,1,0,133,544
5900,133,412,438,107,1,0,133,545
5905,133,413,439,107,1,0,133,546
5918,133,414,440,107,1,0,133,547
5923,133,415,441,107,1,0,133,548
5934,134,415,441,108,0,1,134,549
5948,134,416,442,108,1,0,134,550
5953,134,417,443,108,1,0,134,551
5966,134,418,444,108,1,0,134,552
5971,134,419,445,108,1,0,134,553
5984,134,420,446,108,1,0,134,554
5989,134,421,447,108,1,0,134,555
6002,134,422,448,108,1,0,134,556
6007,134,423,449,108,1,0,134,557
6020,134,424,450,108,1,0,134,558
6025,134,425,451,108,1,0,134,559
6036,135,425,452,108,1,0,135,560
6064,135,426,452,109,0,1,135,561
6075,135,427,452,110,0,1,135,562
6097,135,428,453,110,1,0,135,563
6119,135,429,453,111,0,1,135,564
6141,135,430,454,111,1,0,135,565
6163,135,431,454,112,0,1,135,566
6185,135,432,455,112,1,0,135,567
6211,135,433,455,113,0,1,135,568
6233,135,434,456,113,1,0,135,569
6255,135,435,456,114,0,1,135,570
6277,135,436,457,114,1,0,135,571
6299,135,437,457,115,0,1,135,572
6321,135,438,458,115,1,0,135,573
6347,135,439,458,116,0,1,135,574
6369,135,440,459,116,1,0,135,575
6391,135,441,459,117,0,1,135,576
6413,135,442,460,117,1,0,135,577
6435,135,443,460,118,0,1,135,578
6457,135,444,461,118,1,0,135,579
6483,135,445,461,119,0,1,135,580
6505,135,446,462,119,1,0,135,581
6527,135,447,462,120,0,1,135,582
6549,135,448,463,120,1,0,135,583
6571,135,449,463,121,0,1,135,584
6593,135,450,464,121,1,0,135,585
6619,135,451,464,122,0,1,135,586
6641,135,452,465,122,1,0,135,587
6663,135,453,465,123,0,1,135,588
6685,135,454,466,123,1,0,135,589
6707,135,455,466,124,0,1,135,590
6729,135,456,467,124,1,0,135,591
6755,135,457,467,125,0,1,135,592
6777,135,458,468,125,1,0,135,593
6799,135,459,469,125,1,0,135,594
6821,135,460,470,125,1,0,135,595
6843,135,461,471,125,1,0,135,596
6865,135,462,472,125,1,0,135,597
